insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (827, '平板型号', 'W500', '1', 1, 756, 156, 'PP=756&XH=827', 'W500', 'W500', 'W');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (828, '平板型号', '其它', '1', 1, 756, 156, 'PP=756&XH=828', 'qi ta ', 'qita', 'qt');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (829, '平板型号', 'TF101', '1', 1, 758, 156, 'PP=758&XH=829', 'TF101', 'TF101', 'T');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (830, '平板型号', 'TF201', '1', 1, 758, 156, 'PP=758&XH=830', 'TF201', 'TF201', 'T');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (831, '平板型号', 'Streak 5', '1', 1, 758, 156, 'PP=758&XH=831', 'Streak 5', 'Streak5', 'S5');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (832, '平板型号', 'Streak 7', '1', 1, 758, 156, 'PP=758&XH=832', 'Streak 7', 'Streak7', 'S7');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (833, '平板型号', 'Streak 10', '1', 1, 758, 156, 'PP=758&XH=833', 'Streak 10', 'Streak10', 'S1');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (834, '平板型号', 'Latitude ST', '1', 1, 758, 156, 'PP=758&XH=834', 'Latitude ST', 'LatitudeST', 'LS');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (835, '平板型号', '其他', '1', 1, 758, 156, 'PP=758&XH=835', 'qi ta ', 'qita', 'qt');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (836, '平板型号', 'surface1', '1', 1, 759, 156, 'PP=759&XH=836', 'surface1', 'surface1', 's');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (837, '平板型号', 'surface2', '1', 1, 759, 156, 'PP=759&XH=837', 'surface2', 'surface2', 's');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (838, '平板型号', 'surface3', '1', 1, 759, 156, 'PP=759&XH=838', 'surface3', 'surface3', 's');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (839, '平板类别', '平板电脑', '1', 1, null, null, null, null, null, null);

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (840, '平板类别', '平板电脑配件', '2', 2, null, null, null, null, null, null);

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (841, '数码产品类别', '相机/配件', '1', 1, null, 157, 'LB=841', 'xiang ji /pei jian ', 'xiangji/peijian', 'xj/pj');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (842, '数码产品类别', '数码摄像机', '2', 2, null, 157, 'LB=842', 'shu ma she xiang ji ', 'shumashexiangji', 'smsxj');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (843, '数码产品类别', 'MP3/MP4', '3', 3, null, 157, 'LB=843', 'MP3/MP4', 'MP3/MP4', 'M/M');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (844, '数码产品类别', '游戏机', '4', 4, null, 157, 'LB=844', 'you xi ji ', 'youxiji', 'yxj');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (845, '数码产品类别', '电子书/kindle', '5', 5, null, 157, 'LB=845', 'dian zi shu /kindle', 'dianzishu/kindle', 'dzs/k');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (846, '数码产品类别', '耳机耳麦', '6', 6, null, 157, 'LB=846', 'dong ji dong mai ', 'dongjidongmai', 'djdm');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (847, '数码产品类别', '智能设备', '7', 7, null, 157, 'LB=847', 'zhi neng she bei ', 'zhinengshebei', 'znsb');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (848, '数码产品类别', '其他数码', '8', 8, null, 157, 'LB=848', 'qi ta shu ma ', 'qitashuma', 'qtsm');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (849, '数码产品类别', '音箱', '9', 9, null, 157, 'LB=849', 'yin xiang ', 'yinxiang', 'yx');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (850, '相机/配件', '单反相机', '1', 1, 841, 157, 'LB=841&XL=850', 'dan fan xiang ji ', 'danfanxiangji', 'dfxj');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (851, '相机/配件', '数码相机', '2', 2, 841, 157, 'LB=841&XL=851', 'shu ma xiang ji ', 'shumaxiangji', 'smxj');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (852, '相机/配件', '微单相机', '3', 3, 841, 157, 'LB=841&XL=852', 'wei dan xiang ji ', 'weidanxiangji', 'wdxj');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (853, '相机/配件', '其他相机', '4', 4, 841, 157, 'LB=841&XL=853', 'qi ta xiang ji ', 'qitaxiangji', 'qtxj');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (854, '相机/配件', '镜头', '5', 5, 841, 157, 'LB=841&XL=854', 'jing tou ', 'jingtou', 'jt');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (855, '相机/配件', '闪光灯', '6', 6, 841, 157, 'LB=841&XL=855', 'shan guang deng ', 'shanguangdeng', 'sgd');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (856, '相机/配件', '脚架/云台', '7', 7, 841, 157, 'LB=841&XL=856', 'jiao jia /yun tai ', 'jiaojia/yuntai', 'jj/yt');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (857, '相机/配件', '存储卡/读卡器', '8', 8, 841, 157, 'LB=841&XL=857', 'cun chu ka /dong ka qi ', 'cunchuka/dongkaqi', 'cck/dkq');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (858, '相机/配件', '相机电池/电源', '9', 9, 841, 157, 'LB=841&XL=858', 'xiang ji dian chi /dian yuan ', 'xiangjidianchi/dianyuan', 'xjdc/dy');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (859, '相机/配件', '相机包', '10', 10, 841, 157, 'LB=841&XL=859', 'xiang ji bao ', 'xiangjibao', 'xjb');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (860, '相机/配件', '其他相机配件', '11', 11, 841, 157, 'LB=841&XL=860', 'qi ta xiang ji pei jian ', 'qitaxiangjipeijian', 'qtxjpj');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (861, 'MP3/MP4', 'iPod', '1', 1, 843, 157, 'LB=843&XL=861', 'iPod', 'iPod', 'i');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (862, 'MP3/MP4', 'MP3', '2', 2, 843, 157, 'LB=843&XL=862', 'MP3', 'MP3', 'M');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (863, 'MP3/MP4', 'MP4', '3', 3, 843, 157, 'LB=843&XL=863', 'MP4', 'MP4', 'M');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (864, 'MP3/MP4', '其它', '4', 4, 843, 157, 'LB=843&XL=864', 'qi ta ', 'qita', 'qt');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (865, '游戏机', 'PSP', '1', 1, 844, 157, 'LB=844&XL=865', 'PSP', 'PSP', 'P');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (866, '游戏机', 'PSV', '2', 2, 844, 157, 'LB=844&XL=866', 'PSV', 'PSV', 'P');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (867, '游戏机', 'NDS', '3', 3, 844, 157, 'LB=844&XL=867', 'NDS', 'NDS', 'N');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (868, '游戏机', '3DS', '4', 4, 844, 157, 'LB=844&XL=868', '3DS', '3DS', '3');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (869, '游戏机', 'Xbox 360', '5', 5, 844, 157, 'LB=844&XL=869', 'Xbox 360', 'Xbox360', 'X3');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (870, '游戏机', 'PS2', '6', 6, 844, 157, 'LB=844&XL=870', 'PS2', 'PS2', 'P');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (871, '游戏机', 'PS3', '7', 7, 844, 157, 'LB=844&XL=871', 'PS3', 'PS3', 'P');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (872, '游戏机', 'GBA', '8', 8, 844, 157, 'LB=844&XL=872', 'GBA', 'GBA', 'G');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (873, '游戏机', 'WII', '9', 9, 844, 157, 'LB=844&XL=873', 'WII', 'WII', 'W');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (874, '游戏机', '游戏机配件', '10', 10, 844, 157, 'LB=844&XL=874', 'you xi ji pei jian ', 'youxijipeijian', 'yxjpj');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (875, '游戏机', '其他', '11', 11, 844, 157, 'LB=844&XL=875', 'qi ta ', 'qita', 'qt');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (876, '智能设备', '智能手表', '1', 1, 847, 157, 'LB=847&XL=876', 'zhi neng shou biao ', 'zhinengshoubiao', 'znsb');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (877, '智能设备', '智能手环', '2', 2, 847, 157, 'LB=847&XL=877', 'zhi neng shou huan ', 'zhinengshouhuan', 'znsh');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (878, '智能设备', '其它智能设备', '3', 3, 847, 157, 'LB=847&XL=878', 'qi ta zhi neng she bei ', 'qitazhinengshebei', 'qtznsb');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (879, '其他数码', '数码相框', '1', 1, 848, 157, 'LB=848&XL=879', 'shu ma xiang kuang ', 'shumaxiangkuang', 'smxk');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (880, '其他数码', '录音笔', '2', 2, 848, 157, 'LB=848&XL=880', 'lu yin bi ', 'luyinbi', 'lyb');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (881, '其他数码', '音响', '3', 3, 848, 157, 'LB=848&XL=881', 'yin xiang ', 'yinxiang', 'yx');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (882, '其他数码', 'GPS导航仪', '4', 4, 848, 157, 'LB=848&XL=882', 'GPSdao hang yi ', 'GPSdaohangyi', 'Ghy');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (883, '其他数码', '电子辞典', '5', 5, 848, 157, 'LB=848&XL=883', 'dian zi ci dian ', 'dianzicidian', 'dzcd');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (884, '其他数码', '学习机', '6', 6, 848, 157, 'LB=848&XL=884', 'xue xi ji ', 'xuexiji', 'xxj');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (885, '其他数码', '复读机', '7', 7, 848, 157, 'LB=848&XL=885', 'fu dong ji ', 'fudongji', 'fdj');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (886, '其他数码', '掌上电脑', '8', 8, 848, 157, 'LB=848&XL=886', 'zhang shang dian nao ', 'zhangshangdiannao', 'zsdn');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (887, '其他数码', '行车记录仪', '9', 9, 848, 157, 'LB=848&XL=887', 'xing che ji lu yi ', 'xingchejiluyi', 'xcjly');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (888, '其他数码', '其他数码产品', '10', 10, 848, 157, 'LB=848&XL=888', 'qi ta shu ma chan pin ', 'qitashumachanpin', 'qtsmcp');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (889, '台式机/配件类别', '台式机', '1', 1, null, 158, 'LB=889', 'tai shi ji ', 'taishiji', 'tsj');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (890, '台式机/配件类别', '服务器', '2', 2, null, 158, 'LB=890', 'fu wu qi ', 'fuwuqi', 'fwq');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (891, '台式机/配件类别', '硬件', '3', 3, null, 158, 'LB=891', 'ying jian ', 'yingjian', 'yj');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (892, '台式机/配件类别', '外设产品', '4', 4, null, 158, 'LB=892', 'wai she chan pin ', 'waishechanpin', 'wscp');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (893, '台式机/配件类别', '网络设备', '5', 5, null, 158, 'LB=893', 'wang luo she bei ', 'wangluoshebei', 'wlsb');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (894, '台式机/配件类别', '上网套餐', '6', 6, null, 158, 'LB=894', 'shang wang tao can ', 'shangwangtaocan', 'swtc');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (895, '台式机/配件类别', '其他', '7', 7, null, 158, 'LB=895', 'qi ta ', 'qita', 'qt');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (897, '服务器', '台式服务器', '1', 1, 389, 158, 'LB=389&XL=897', 'tai shi fu wu qi ', 'taishifuwuqi', 'tsfwq');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (898, '服务器', '机架式服务器', '2', 2, 389, 158, 'LB=389&XL=898', 'ji jia shi fu wu qi ', 'jijiashifuwuqi', 'jjsfwq');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (899, '服务器', '机柜式服务器', '3', 3, 389, 158, 'LB=389&XL=899', 'ji gui shi fu wu qi ', 'jiguishifuwuqi', 'jgsfwq');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (900, '服务器', '其他服务器', '4', 4, 389, 158, 'LB=389&XL=900', 'qi ta fu wu qi ', 'qitafuwuqi', 'qtfwq');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (901, '硬件', 'cpu', '1', 1, 390, 158, 'LB=390&XL=901', 'cpu', 'cpu', 'c');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (902, '硬件', '硬盘', '2', 2, 390, 158, 'LB=390&XL=902', 'ying pan ', 'yingpan', 'yp');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (903, '硬件', '内存条', '3', 3, 390, 158, 'LB=390&XL=903', 'nei cun tiao ', 'neicuntiao', 'nct');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (904, '硬件', '显卡', '4', 4, 390, 158, 'LB=390&XL=904', 'xian ka ', 'xianka', 'xk');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (905, '硬件', '主板', '5', 5, 390, 158, 'LB=390&XL=905', 'zhu ban ', 'zhuban', 'zb');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (906, '硬件', '显示器', '6', 6, 390, 158, 'LB=390&XL=906', 'xian shi qi ', 'xianshiqi', 'xsq');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (907, '硬件', '光驱/刻录机', '7', 7, 390, 158, 'LB=390&XL=907', 'guang qu /ke lu ji ', 'guangqu/keluji', 'gq/klj');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (908, '硬件', '散热器', '8', 8, 390, 158, 'LB=390&XL=908', 'san re qi ', 'sanreqi', 'srq');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (909, '硬件', '机箱', '9', 9, 390, 158, 'LB=390&XL=909', 'ji xiang ', 'jixiang', 'jx');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (910, '硬件', '电源', '10', 10, 390, 158, 'LB=390&XL=910', 'dian yuan ', 'dianyuan', 'dy');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (911, '硬件', '其他', '11', 11, 390, 158, 'LB=390&XL=911', 'qi ta ', 'qita', 'qt');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (912, '外设产品', 'UPS电源', '1', 1, 391, 158, 'LB=391&XL=912', 'UPSdian yuan ', 'UPSdianyuan', 'Uy');

