insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (4746, '装修材料', '建筑玻璃贴', '11', 11, 54, 56, 'LB=54&XL=4746', 'jian zhu bo li tie ', 'jianzhubolitie', 'jzblt');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (4747, '装修材料', '大棚骨架', '12', 12, 54, 56, 'LB=54&XL=4747', 'da peng gu jia ', 'dapenggujia', 'dpgj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (4748, '装修材料', '铁艺', '13', 13, 54, 56, 'LB=54&XL=4748', 'tie yi ', 'tieyi', 'ty');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (4749, '装修材料', '铜工程', '14', 14, 54, 56, 'LB=54&XL=4749', 'tong gong cheng ', 'tonggongcheng', 'tgc');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (5011, '牛仔服装', '牛仔裤', '1', 1, 501, 55, 'LB=501&XL=5011', 'niu zi ku ', 'niuziku', 'nzk');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (5012, '牛仔服装', '牛仔外套', '2', 2, 501, 55, 'LB=501&XL=5012', 'niu zi wai tao ', 'niuziwaitao', 'nzwt');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (5013, '牛仔服装', '时尚牛仔', '3', 3, 501, 55, 'LB=501&XL=5013', 'shi shang niu zi ', 'shishangniuzi', 'ssnz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (5014, '牛仔服装', '韩版牛仔', '4', 4, 501, 55, 'LB=501&XL=5014', 'han ban niu zi ', 'hanbanniuzi', 'hbnz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (16110, '厨房用品', '环保灶', '10', 10, 161, 60, 'LB=161&XL=16110', 'huan bao zao ', 'huanbaozao', 'hbz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (16111, '厨房用品', '燃气灶', '11', 11, 161, 60, 'LB=161&XL=16111', 'ran qi zao ', 'ranqizao', 'rqz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (16112, '厨房用品', '节能锅', '12', 12, 161, 60, 'LB=161&XL=16112', 'jie neng guo ', 'jienengguo', 'jng');
