insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (586, '计算机/互联网类别', '系统分析员', 'X', 25, 559, null, 89, 'ZWLB=计算机/互联网&ZWMC=586', 'xi tong fen xi yuan ', 'xitongfenxiyuan', 'xtfxy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (587, '计算机/互联网类别', '软件测试员', 'R', 26, 559, null, 89, 'ZWLB=计算机/互联网&ZWMC=587', 'ruan jian ce shi yuan ', 'ruanjianceshiyuan', 'rjcsy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (588, '计算机/互联网类别', '移动端测试员', 'Y', 27, 559, null, 89, 'ZWLB=计算机/互联网&ZWMC=588', 'yi dong dong ce shi yuan ', 'yidongdongceshiyuan', 'yddcsy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (589, '计算机/互联网类别', '游戏测试员', 'Y', 28, 559, null, 89, 'ZWLB=计算机/互联网&ZWMC=589', 'you xi ce shi yuan ', 'youxiceshiyuan', 'yxcsy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (590, '计算机/互联网类别', '测试工程师', 'C', 29, 559, null, 89, 'ZWLB=计算机/互联网&ZWMC=590', 'ce shi gong cheng shi ', 'ceshigongchengshi', 'csgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (591, '计算机/互联网类别', '软件产品经理', 'R', 30, 559, null, 89, 'ZWLB=计算机/互联网&ZWMC=591', 'ruan jian chan pin jing li ', 'ruanjianchanpinjingli', 'rjcpjl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (592, '计算机/互联网类别', '移动产品经理', 'Y', 31, 559, null, 89, 'ZWLB=计算机/互联网&ZWMC=592', 'yi dong chan pin jing li ', 'yidongchanpinjingli', 'ydcpjl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (593, '计算机/互联网类别', '产品专员', 'C', 32, 559, null, 89, 'ZWLB=计算机/互联网&ZWMC=593', 'chan pin zhuan yuan ', 'chanpinzhuanyuan', 'cpzy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (594, '计算机/互联网类别', '游戏策划', 'Y', 33, 559, null, 89, 'ZWLB=计算机/互联网&ZWMC=594', 'you xi ce hua ', 'youxicehua', 'yxch');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (595, '计算机/互联网类别', 'UI设计师', 'U', 34, 559, null, 89, 'ZWLB=计算机/互联网&ZWMC=595', 'UIshe ji shi ', 'UIshejishi', 'Ujs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (596, '计算机/互联网类别', '平面设计师', 'P', 35, 559, null, 89, 'ZWLB=计算机/互联网&ZWMC=596', 'ping mian she ji shi ', 'pingmianshejishi', 'pmsjs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (597, '计算机/互联网类别', '网页设计师', 'W', 36, 559, null, 89, 'ZWLB=计算机/互联网&ZWMC=597', 'wang ye she ji shi ', 'wangyeshejishi', 'wysjs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (598, '计算机/互联网类别', '网站美工', 'W', 37, 559, null, 89, 'ZWLB=计算机/互联网&ZWMC=598', 'wang zhan mei gong ', 'wangzhanmeigong', 'wzmg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (599, '计算机/互联网类别', '游戏设计', 'Y', 38, 559, null, 89, 'ZWLB=计算机/互联网&ZWMC=599', 'you xi she ji ', 'youxisheji', 'yxsj');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (600, '计算机/互联网类别', '原画设计', 'Y', 39, 559, null, 89, 'ZWLB=计算机/互联网&ZWMC=600', 'yuan hua she ji ', 'yuanhuasheji', 'yhsj');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (601, '计算机/互联网类别', '交互设计', 'J', 40, 559, null, 89, 'ZWLB=计算机/互联网&ZWMC=601', 'jiao hu she ji ', 'jiaohusheji', 'jhsj');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (602, '计算机/互联网类别', '网站运营', 'W', 41, 559, null, 89, 'ZWLB=计算机/互联网&ZWMC=602', 'wang zhan yun ying ', 'wangzhanyunying', 'wzyy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (603, '计算机/互联网类别', 'SEO', 'S', 42, 559, null, 89, 'ZWLB=计算机/互联网&ZWMC=603', 'SEO', 'SEO', 'S');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (604, '计算机/互联网类别', 'SEM', 'S', 43, 559, null, 89, 'ZWLB=计算机/互联网&ZWMC=604', 'SEM', 'SEM', 'S');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (605, '计算机/互联网类别', '网络推广', 'W', 44, 559, null, 89, 'ZWLB=计算机/互联网&ZWMC=605', 'wang luo tui guang ', 'wangluotuiguang', 'wltg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (606, '计算机/互联网类别', '文案策划', 'W', 45, 559, null, 89, 'ZWLB=计算机/互联网&ZWMC=606', 'wen an ce hua ', 'wenancehua', 'wach');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (607, '计算机/互联网类别', '市场专员', 'S', 46, 559, null, 89, 'ZWLB=计算机/互联网&ZWMC=607', 'shi chang zhuan yuan ', 'shichangzhuanyuan', 'sczy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (608, '计算机/互联网类别', '市场策划', 'S', 47, 559, null, 89, 'ZWLB=计算机/互联网&ZWMC=608', 'shi chang ce hua ', 'shichangcehua', 'scch');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (609, '计算机/互联网类别', '市场经理/主管', 'S', 48, 559, null, 89, 'ZWLB=计算机/互联网&ZWMC=609', 'shi chang jing li /zhu guan ', 'shichangjingli/zhuguan', 'scjl/zg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (610, '电子/电气类别', '电子/电气工程师', 'D', 1, 560, null, 89, 'ZWLB=电子/电气&ZWMC=610', 'dian zi /dian qi gong cheng shi ', 'dianzi/dianqigongchengshi', 'dz/dqgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (611, '电子/电气类别', '自动化工程师', 'Z', 2, 560, null, 89, 'ZWLB=电子/电气&ZWMC=611', 'zi dong hua gong cheng shi ', 'zidonghuagongchengshi', 'zdhgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (612, '电子/电气类别', '无线电工程师', 'W', 3, 560, null, 89, 'ZWLB=电子/电气&ZWMC=612', 'wu xian dian gong cheng shi ', 'wuxiandiangongchengshi', 'wxdgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (613, '电子/电气类别', '测试工程师', 'C', 4, 560, null, 89, 'ZWLB=电子/电气&ZWMC=613', 'ce shi gong cheng shi ', 'ceshigongchengshi', 'csgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (614, '电子/电气类别', '电路工程师', 'D', 5, 560, null, 89, 'ZWLB=电子/电气&ZWMC=614', 'dian lu gong cheng shi ', 'dianlugongchengshi', 'dlgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (615, '电子/电气类别', '音频/视频工程师', 'Y', 6, 560, null, 89, 'ZWLB=电子/电气&ZWMC=615', 'yin pin /shi pin gong cheng shi ', 'yinpin/shipingongchengshi', 'yp/spgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (616, '电子/电气类别', '照明设计工程师', 'Z', 7, 560, null, 89, 'ZWLB=电子/电气&ZWMC=616', 'zhao ming she ji gong cheng shi ', 'zhaomingshejigongchengshi', 'zmsjgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (617, '电子/电气类别', '变压器与磁电工程师', 'B', 8, 560, null, 89, 'ZWLB=电子/电气&ZWMC=617', 'bian ya qi yu ci dian gong cheng shi ', 'bianyaqiyucidiangongchengshi', 'byqycdgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (618, '电子/电气类别', 'IC验证工程师', 'I', 9, 560, null, 89, 'ZWLB=电子/电气&ZWMC=618', 'ICyan zheng gong cheng shi ', 'ICyanzhenggongchengshi', 'Izgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (619, '电子/电气类别', '研发工程师', 'Y', 10, 560, null, 89, 'ZWLB=电子/电气&ZWMC=619', 'yan fa gong cheng shi ', 'yanfagongchengshi', 'yfgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (620, '电子/电气类别', '电子/电器维修工程师', 'D', 11, 560, null, 89, 'ZWLB=电子/电气&ZWMC=620', 'dian zi /dian qi wei xiu gong cheng shi ', 'dianzi/dianqiweixiugongchengshi', 'dz/dqwxgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (621, '电子/电气类别', '集成电路', 'J', 12, 560, null, 89, 'ZWLB=电子/电气&ZWMC=621', 'ji cheng dian lu ', 'jichengdianlu', 'jcdl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (622, '电子/电气类别', '嵌入式软件开发', 'Q', 13, 560, null, 89, 'ZWLB=电子/电气&ZWMC=622', 'qian ru shi ruan jian kai fa ', 'qianrushiruanjiankaifa', 'qrsrjkf');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (623, '电子/电气类别', '嵌入式硬件开发', 'Q', 14, 560, null, 89, 'ZWLB=电子/电气&ZWMC=623', 'qian ru shi ying jian kai fa ', 'qianrushiyingjiankaifa', 'qrsyjkf');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (624, '电子/电气类别', 'FAE现场应用', 'F', 15, 560, null, 89, 'ZWLB=电子/电气&ZWMC=624', 'FAExian chang ying yong ', 'FAExianchangyingyong', 'Fcyy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (625, '电子/电气类别', '激光/光电子技术', 'J', 16, 560, null, 89, 'ZWLB=电子/电气&ZWMC=625', 'ji guang /guang dian zi ji shu ', 'jiguang/guangdianzijishu', 'jg/gdzjs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (626, '电子/电气类别', '光伏系统工程师', 'G', 17, 560, null, 89, 'ZWLB=电子/电气&ZWMC=626', 'guang fu xi tong gong cheng shi ', 'guangfuxitonggongchengshi', 'gfxtgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (627, '电子/电气类别', '电子元器件工程师', 'D', 18, 560, null, 89, 'ZWLB=电子/电气&ZWMC=627', 'dian zi yuan qi jian gong cheng shi ', 'dianziyuanqijiangongchengshi', 'dzyqjgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (628, '电子/电气类别', '安防系统工程师', 'A', 19, 560, null, 89, 'ZWLB=电子/电气&ZWMC=628', 'an fang xi tong gong cheng shi ', 'anfangxitonggongchengshi', 'afxtgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (629, '电子/电气类别', '电子/电器设备工程师', 'D', 20, 560, null, 89, 'ZWLB=电子/电气&ZWMC=629', 'dian zi /dian qi she bei gong cheng shi ', 'dianzi/dianqishebeigongchengshi', 'dz/dqsbgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (630, '通讯类别', '通信技术工程师', 'T', 1, 561, null, 89, 'ZWLB=通讯&ZWMC=630', 'tong xin ji shu gong cheng shi ', 'tongxinjishugongchengshi', 'txjsgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (631, '通讯类别', '算法工程师', 'S', 2, 561, null, 89, 'ZWLB=通讯&ZWMC=631', 'suan fa gong cheng shi ', 'suanfagongchengshi', 'sfgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (632, '通讯类别', '有线传输工程师', 'Y', 3, 561, null, 89, 'ZWLB=通讯&ZWMC=632', 'you xian chuan shu gong cheng shi ', 'youxianchuanshugongchengshi', 'yxcsgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (633, '通讯类别', '无线通信工程师', 'W', 4, 561, null, 89, 'ZWLB=通讯&ZWMC=633', 'wu xian tong xin gong cheng shi ', 'wuxiantongxingongchengshi', 'wxtxgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (634, '通讯类别', '电信网络工程师', 'D', 5, 561, null, 89, 'ZWLB=通讯&ZWMC=634', 'dian xin wang luo gong cheng shi ', 'dianxinwangluogongchengshi', 'dxwlgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (635, '通讯类别', '通信电源工程师', 'T', 6, 561, null, 89, 'ZWLB=通讯&ZWMC=635', 'tong xin dian yuan gong cheng shi ', 'tongxindianyuangongchengshi', 'txdygcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (636, '行业类别', '农林牧渔', 'N', 1, 56, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (637, '行业类别', '其他', 'Q', 2, 56, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (640, '农林牧渔类别', '养殖人员', 'Y', 1, 636, null, 89, 'ZWLB=农林牧渔&ZWMC=640', 'yang zhi ren yuan ', 'yangzhirenyuan', 'yzry');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (641, '农林牧渔类别', '养殖主管', 'Y', 2, 636, null, 89, 'ZWLB=农林牧渔&ZWMC=641', 'yang zhi zhu guan ', 'yangzhizhuguan', 'yzzg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (642, '农林牧渔类别', '农艺师', 'N', 3, 636, null, 89, 'ZWLB=农林牧渔&ZWMC=642', 'nong yi shi ', 'nongyishi', 'nys');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (643, '农林牧渔类别', '花艺师', 'H', 4, 636, null, 89, 'ZWLB=农林牧渔&ZWMC=643', 'hua yi shi ', 'huayishi', 'hys');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (644, '农林牧渔类别', '畜牧师', 'X', 5, 636, null, 89, 'ZWLB=农林牧渔&ZWMC=644', 'xu mu shi ', 'xumushi', 'xms');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (645, '农林牧渔类别', '农场场长', 'N', 6, 636, null, 89, 'ZWLB=农林牧渔&ZWMC=645', 'nong chang chang chang ', 'nongchangchangchang', 'nccc');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (646, '农林牧渔类别', '饲料研发', 'S', 7, 636, null, 89, 'ZWLB=农林牧渔&ZWMC=646', 'si liao yan fa ', 'siliaoyanfa', 'slyf');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (647, '农林牧渔类别', '动物育种', 'D', 8, 636, null, 89, 'ZWLB=农林牧渔&ZWMC=647', 'dong wu yu zhong ', 'dongwuyuzhong', 'dwyz');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (648, '农林牧渔类别', '林业技术员', 'L', 9, 636, null, 89, 'ZWLB=农林牧渔&ZWMC=648', 'lin ye ji shu yuan ', 'linyejishuyuan', 'lyjsy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (649, '农林牧渔类别', '饲养员', 'S', 10, 636, null, 89, 'ZWLB=农林牧渔&ZWMC=649', 'si yang yuan ', 'siyangyuan', 'syy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (650, '农林牧渔类别', '兽医', 'S', 11, 636, null, 89, 'ZWLB=农林牧渔&ZWMC=650', 'shou yi ', 'shouyi', 'sy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (651, '其他类别', '储备干部', 'C', 1, 637, null, 89, 'ZWLB=其他&ZWMC=651', 'chu bei gan bu ', 'chubeiganbu', 'cbgb');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (652, '其他类别', '实习生', 'S', 2, 637, null, 89, 'ZWLB=其他&ZWMC=652', 'shi xi sheng ', 'shixisheng', 'sxs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (653, '兼职类别', '网络营销', 'W', 1, null, null, 90, 'JZLB=653', 'wang luo ying xiao ', 'wangluoyingxiao', 'wlyx');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (654, '兼职类别', '生活配送', 'S', 2, null, null, 90, 'JZLB=654', 'sheng huo pei song ', 'shenghuopeisong', 'shps');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (655, '兼职类别', '传单派发', 'C', 3, null, null, 90, 'JZLB=655', 'chuan dan pai fa ', 'chuandanpaifa', 'cdpf');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (656, '兼职类别', '问卷调查', 'W', 4, null, null, 90, 'JZLB=656', 'wen juan diao cha ', 'wenjuandiaocha', 'wjdc');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (657, '兼职类别', '游戏代练', 'Y', 5, null, null, 90, 'JZLB=657', 'you xi dai lian ', 'youxidailian', 'yxdl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (658, '兼职类别', '钟点工', 'Z', 6, null, null, 90, 'JZLB=658', 'zhong dian gong ', 'zhongdiangong', 'zdg');

